

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  8605  0922  0872               	movf	KeypadSetting@KRowPinsA,w
  8606  0923  00F8               	movwf	??_KeypadSetting
  8607  0924  0878               	movf	??_KeypadSetting,w
  8608  0925  00D9               	movwf	_KRowPins
  8609                           
  8610                           ;Keypad.h: 85: KColPins = KColPinsA;
  8611  0926  0873               	movf	KeypadSetting@KColPinsA,w
  8612  0927  00F8               	movwf	??_KeypadSetting
  8613  0928  0878               	movf	??_KeypadSetting,w
  8614  0929  00D5               	movwf	_KColPins
  8615                           
  8616                           ;Keypad.h: 86: KMap = KMapA;
  8617  092A  0876               	movf	KeypadSetting@KMapA,w
  8618  092B  00F8               	movwf	??_KeypadSetting
  8619  092C  0878               	movf	??_KeypadSetting,w
  8620  092D  00D8               	movwf	_KMap
  8621                           
  8622                           ;Keypad.h: 87: Indicator = indicatorPin;
  8623  092E  0877               	movf	KeypadSetting@indicatorPin,w
  8624  092F  00F8               	movwf	??_KeypadSetting
  8625  0930  0878               	movf	??_KeypadSetting,w
  8626  0931  00D4               	movwf	_Indicator
  8627                           
  8628                           ;Keypad.h: 89: for(KeyLoad=0; KeyLoad<KRowss; KeyLoad++) KRowPins[KeyLoad] = KRowPinsA[K
      +                          eyLoad];
  8629  0932  01FC               	clrf	KeypadSetting@KeyLoad
  8630  0933                     l3954:	
  8631  0933  0874               	movf	KeypadSetting@KRowss,w
  8632  0934  027C               	subwf	KeypadSetting@KeyLoad,w
  8633  0935  1803               	btfsc	3,0
  8634  0936  294B               	goto	l3956
  8635  0937  087C               	movf	KeypadSetting@KeyLoad,w
  8636  0938  0772               	addwf	KeypadSetting@KRowPinsA,w
  8637  0939  00F8               	movwf	??_KeypadSetting
  8638  093A  0878               	movf	??_KeypadSetting,w
  8639  093B  0084               	movwf	4
  8640  093C  1383               	bcf	3,7	;select IRP bank0
  8641  093D  0800               	movf	0,w
  8642  093E  00F9               	movwf	??_KeypadSetting+1
  8643  093F  087C               	movf	KeypadSetting@KeyLoad,w
  8644  0940  0759               	addwf	_KRowPins,w
  8645  0941  00FA               	movwf	??_KeypadSetting+2
  8646  0942  087A               	movf	??_KeypadSetting+2,w
  8647  0943  0084               	movwf	4
  8648  0944  0879               	movf	??_KeypadSetting+1,w
  8649  0945  0080               	movwf	0
  8650  0946  3001               	movlw	1
  8651  0947  00F8               	movwf	??_KeypadSetting
  8652  0948  0878               	movf	??_KeypadSetting,w
  8653  0949  07FC               	addwf	KeypadSetting@KeyLoad,f
  8654  094A  2933               	goto	l3954
  8655  094B                     l3956:	
  8656                           
  8657                           ;Keypad.h: 90: for(KeyLoad=0; KeyLoad<KColss; KeyLoad++) KColPins[KeyLoad] = KColPinsA[K
      +                          eyLoad];
  8658  094B  01FC               	clrf	KeypadSetting@KeyLoad
  8659  094C                     l3962:	
  8660  094C  0875               	movf	KeypadSetting@KColss,w
  8661  094D  027C               	subwf	KeypadSetting@KeyLoad,w
  8662  094E  1803               	btfsc	3,0
  8663  094F  2964               	goto	l3964
  8664  0950  087C               	movf	KeypadSetting@KeyLoad,w
  8665  0951  0773               	addwf	KeypadSetting@KColPinsA,w
  8666  0952  00F8               	movwf	??_KeypadSetting
  8667  0953  0878               	movf	??_KeypadSetting,w
  8668  0954  0084               	movwf	4
  8669  0955  1383               	bcf	3,7	;select IRP bank0
  8670  0956  0800               	movf	0,w
  8671  0957  00F9               	movwf	??_KeypadSetting+1
  8672  0958  087C               	movf	KeypadSetting@KeyLoad,w
  8673  0959  0755               	addwf	_KColPins,w
  8674  095A  00FA               	movwf	??_KeypadSetting+2
  8675  095B  087A               	movf	??_KeypadSetting+2,w
  8676  095C  0084               	movwf	4
  8677  095D  0879               	movf	??_KeypadSetting+1,w
  8678  095E  0080               	movwf	0
  8679  095F  3001               	movlw	1
  8680  0960  00F8               	movwf	??_KeypadSetting
  8681  0961  0878               	movf	??_KeypadSetting,w
  8682  0962  07FC               	addwf	KeypadSetting@KeyLoad,f
  8683  0963  294C               	goto	l3962
  8684  0964                     l3964:	
  8685                           
  8686                           ;Keypad.h: 92: if(KIT==0 || KIT==1 )
  8687  0964  0857               	movf	_KIT,w
  8688  0965  1D03               	btfss	3,2
  8689  0966  0357               	decf	_KIT,w
  8690  0967  1D03               	btfss	3,2
  8691  0968  299C               	goto	l3984
  8692                           
  8693                           ;Keypad.h: 93: {
  8694                           ;Keypad.h: 94: for(KeyLoad=0; KeyLoad<KRowss; KeyLoad++) pinMode(KRowPins[KeyLoad], 0);
  8695  0969  01FC               	clrf	KeypadSetting@KeyLoad
  8696  096A                     l3974:	
  8697  096A  0874               	movf	KeypadSetting@KRowss,w
  8698  096B  027C               	subwf	KeypadSetting@KeyLoad,w
  8699  096C  1803               	btfsc	3,0
  8700  096D  2982               	goto	l3976
  8701  096E  01F0               	clrf	pinMode@stater
  8702  096F  087C               	movf	KeypadSetting@KeyLoad,w
  8703  0970  1283               	bcf	3,5	;RP0=0, select bank0
  8704  0971  1303               	bcf	3,6	;RP1=0, select bank0
  8705  0972  0759               	addwf	_KRowPins,w
  8706  0973  00F8               	movwf	??_KeypadSetting
  8707  0974  0878               	movf	??_KeypadSetting,w
  8708  0975  0084               	movwf	4
  8709  0976  1383               	bcf	3,7	;select IRP bank0
  8710  0977  0800               	movf	0,w
  8711  0978  120A  118A  201D  120A  158A  	fcall	_pinMode
  8712  097D  3001               	movlw	1
  8713  097E  00F8               	movwf	??_KeypadSetting
  8714  097F  0878               	movf	??_KeypadSetting,w
  8715  0980  07FC               	addwf	KeypadSetting@KeyLoad,f
  8716  0981  296A               	goto	l3974
  8717  0982                     l3976:	
  8718                           
  8719                           ;Keypad.h: 95: for(KeyLoad=0; KeyLoad<KColss; KeyLoad++) pinMode(KColPins[KeyLoad], 1);
  8720  0982  01FC               	clrf	KeypadSetting@KeyLoad
  8721  0983                     l3982:	
  8722  0983  0875               	movf	KeypadSetting@KColss,w
  8723  0984  027C               	subwf	KeypadSetting@KeyLoad,w
  8724  0985  1803               	btfsc	3,0
  8725  0986  299C               	goto	l3984
  8726  0987  01F0               	clrf	pinMode@stater
  8727  0988  0AF0               	incf	pinMode@stater,f
  8728  0989  087C               	movf	KeypadSetting@KeyLoad,w
  8729  098A  1283               	bcf	3,5	;RP0=0, select bank0
  8730  098B  1303               	bcf	3,6	;RP1=0, select bank0
  8731  098C  0755               	addwf	_KColPins,w
  8732  098D  00F8               	movwf	??_KeypadSetting
  8733  098E  0878               	movf	??_KeypadSetting,w
  8734  098F  0084               	movwf	4
  8735  0990  1383               	bcf	3,7	;select IRP bank0
  8736  0991  0800               	movf	0,w
  8737  0992  120A  118A  201D  120A  158A  	fcall	_pinMode
  8738  0997  3001               	movlw	1
  8739  0998  00F8               	movwf	??_KeypadSetting
  8740  0999  0878               	movf	??_KeypadSetting,w
  8741  099A  07FC               	addwf	KeypadSetting@KeyLoad,f
  8742  099B  2983               	goto	l3982
  8743  099C                     l3984:	
  8744                           
  8745                           ;Keypad.h: 96: }
  8746                           ;Keypad.h: 97: if(KIT==2 || KIT==3)
  8747  099C  3002               	movlw	2
  8748  099D  1283               	bcf	3,5	;RP0=0, select bank0
  8749  099E  1303               	bcf	3,6	;RP1=0, select bank0
  8750  099F  0657               	xorwf	_KIT,w
  8751  09A0  1903               	btfsc	3,2
  8752  09A1  29A6               	goto	l3988
  8753  09A2  3003               	movlw	3
  8754  09A3  0657               	xorwf	_KIT,w
  8755  09A4  1D03               	btfss	3,2
  8756  09A5  29D9               	goto	l4004
  8757  09A6                     l3988:	
  8758                           
  8759                           ;Keypad.h: 98: {
  8760                           ;Keypad.h: 99: for(KeyLoad=0; KeyLoad<KRowss; KeyLoad++) pinMode(KRowPins[KeyLoad], 1);
  8761  09A6  01FC               	clrf	KeypadSetting@KeyLoad
  8762  09A7                     l3994:	
  8763  09A7  0874               	movf	KeypadSetting@KRowss,w
  8764  09A8  027C               	subwf	KeypadSetting@KeyLoad,w
  8765  09A9  1803               	btfsc	3,0
  8766  09AA  29C0               	goto	l3996
  8767  09AB  01F0               	clrf	pinMode@stater
  8768  09AC  0AF0               	incf	pinMode@stater,f
  8769  09AD  087C               	movf	KeypadSetting@KeyLoad,w
  8770  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  8771  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  8772  09B0  0759               	addwf	_KRowPins,w
  8773  09B1  00F8               	movwf	??_KeypadSetting
  8774  09B2  0878               	movf	??_KeypadSetting,w
  8775  09B3  0084               	movwf	4
  8776  09B4  1383               	bcf	3,7	;select IRP bank0
  8777  09B5  0800               	movf	0,w
  8778  09B6  120A  118A  201D  120A  158A  	fcall	_pinMode
  8779  09BB  3001               	movlw	1
  8780  09BC  00F8               	movwf	??_KeypadSetting
  8781  09BD  0878               	movf	??_KeypadSetting,w
  8782  09BE  07FC               	addwf	KeypadSetting@KeyLoad,f
  8783  09BF  29A7               	goto	l3994
  8784  09C0                     l3996:	
  8785                           
  8786                           ;Keypad.h: 100: for(KeyLoad=0; KeyLoad<KColss; KeyLoad++) pinMode(KColPins[KeyLoad], 0);
  8787  09C0  01FC               	clrf	KeypadSetting@KeyLoad
  8788  09C1                     l4002:	
  8789  09C1  0875               	movf	KeypadSetting@KColss,w
  8790  09C2  027C               	subwf	KeypadSetting@KeyLoad,w
  8791  09C3  1803               	btfsc	3,0
  8792  09C4  29D9               	goto	l4004
  8793  09C5  01F0               	clrf	pinMode@stater
  8794  09C6  087C               	movf	KeypadSetting@KeyLoad,w
  8795  09C7  1283               	bcf	3,5	;RP0=0, select bank0
  8796  09C8  1303               	bcf	3,6	;RP1=0, select bank0
  8797  09C9  0755               	addwf	_KColPins,w
  8798  09CA  00F8               	movwf	??_KeypadSetting
  8799  09CB  0878               	movf	??_KeypadSetting,w
  8800  09CC  0084               	movwf	4
  8801  09CD  1383               	bcf	3,7	;select IRP bank0
  8802  09CE  0800               	movf	0,w
  8803  09CF  120A  118A  201D  120A  158A  	fcall	_pinMode
  8804  09D4  3001               	movlw	1
  8805  09D5  00F8               	movwf	??_KeypadSetting
  8806  09D6  0878               	movf	??_KeypadSetting,w
  8807  09D7  07FC               	addwf	KeypadSetting@KeyLoad,f
  8808  09D8  29C1               	goto	l4002
  8809  09D9                     l4004:	
  8810                           
  8811                           ;Keypad.h: 101: }
  8812                           ;Keypad.h: 103: if(indicatorPin) pinMode(indicatorPin, 0);
  8813  09D9  0877               	movf	KeypadSetting@indicatorPin,w
  8814  09DA  1903               	btfsc	3,2
  8815  09DB  0008               	return
  8816  09DC  01F0               	clrf	pinMode@stater
  8817  09DD  0877               	movf	KeypadSetting@indicatorPin,w
  8818  09DE  120A  118A  201D   	fcall	_pinMode
  8819  09E1  0008               	return
  8820  09E2                     __end_of_KeypadSetting:	
  8821                           
  8822                           	psect	text37
  8823  142A                     __ptext37:	
  8824 ;; *************** function _DS1302_init *****************
  8825 ;; Defined at:
  8826 ;;		line 171 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  8827 ;; Parameters:    Size  Location     Type
  8828 ;;  CLK             1    wreg     unsigned char 
  8829 ;;  DAT             1   10[COMMON] unsigned char 
  8830 ;;  CE              1   11[COMMON] unsigned char 
  8831 ;; Auto vars:     Size  Location     Type
  8832 ;;  CLK             1    0[BANK0 ] unsigned char 
  8833 ;;  x               1    1[BANK0 ] unsigned char 
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  1    wreg      void 
  8836 ;; Registers used:
  8837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 0/0
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8843 ;;      Params:         2       0       0       0       0
  8844 ;;      Locals:         0       2       0       0       0
  8845 ;;      Temps:          1       0       0       0       0
  8846 ;;      Totals:         3       2       0       0       0
  8847 ;;Total ram usage:        5 bytes
  8848 ;; Hardware stack levels used:    1
  8849 ;; Hardware stack levels required when called:    4
  8850 ;; This function calls:
  8851 ;;		_DS1302_read
  8852 ;;		_DS1302_write
  8853 ;;		_PinSelect
  8854 ;;		_pinMode
  8855 ;; This function is called by:
  8856 ;;		_main
  8857 ;; This function uses a non-reentrant model
  8858 ;;
  8859                           
  8860                           
  8861                           ;psect for function _DS1302_init
  8862  142A                     _DS1302_init:	
  8863                           
  8864                           ;incstack = 0
  8865                           ; Regs used in _DS1302_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8866                           ;DS1302_init@CLK stored from wreg
  8867  142A  1283               	bcf	3,5	;RP0=0, select bank0
  8868  142B  1303               	bcf	3,6	;RP1=0, select bank0
  8869  142C  00A0               	movwf	DS1302_init@CLK
  8870                           
  8871                           ;Ds1302.h: 172: Clock = CLK;
  8872  142D  0820               	movf	DS1302_init@CLK,w
  8873  142E  00FC               	movwf	??_DS1302_init
  8874  142F  087C               	movf	??_DS1302_init,w
  8875  1430  00D2               	movwf	_Clock
  8876                           
  8877                           ;Ds1302.h: 173: Data = DAT;
  8878  1431  087A               	movf	DS1302_init@DAT,w
  8879  1432  00FC               	movwf	??_DS1302_init
  8880  1433  087C               	movf	??_DS1302_init,w
  8881  1434  00D3               	movwf	_Data
  8882                           
  8883                           ;Ds1302.h: 174: RST = CE;
  8884  1435  087B               	movf	DS1302_init@CE,w
  8885  1436  00FC               	movwf	??_DS1302_init
  8886  1437  087C               	movf	??_DS1302_init,w
  8887  1438  00DC               	movwf	_RST
  8888                           
  8889                           ;Ds1302.h: 175: char x;
  8890                           ;Ds1302.h: 176: pinMode(Clock,0);
  8891  1439  01F0               	clrf	pinMode@stater
  8892  143A  0852               	movf	_Clock,w
  8893  143B  120A  118A  201D  160A  118A  	fcall	_pinMode
  8894                           
  8895                           ;Ds1302.h: 177: pinMode(RST,0);
  8896  1440  01F0               	clrf	pinMode@stater
  8897  1441  1283               	bcf	3,5	;RP0=0, select bank0
  8898  1442  1303               	bcf	3,6	;RP1=0, select bank0
  8899  1443  085C               	movf	_RST,w
  8900  1444  120A  118A  201D  160A  118A  	fcall	_pinMode
  8901                           
  8902                           ;Ds1302.h: 178: PinSelect(Clock, 0);
  8903  1449  01F0               	clrf	PinSelect@segState
  8904  144A  1283               	bcf	3,5	;RP0=0, select bank0
  8905  144B  1303               	bcf	3,6	;RP1=0, select bank0
  8906  144C  0852               	movf	_Clock,w
  8907  144D  120A  158A  22B9  160A  118A  	fcall	_PinSelect
  8908                           
  8909                           ;Ds1302.h: 179: PinSelect(RST,0);
  8910  1452  01F0               	clrf	PinSelect@segState
  8911  1453  1283               	bcf	3,5	;RP0=0, select bank0
  8912  1454  1303               	bcf	3,6	;RP1=0, select bank0
  8913  1455  085C               	movf	_RST,w
  8914  1456  120A  158A  22B9  160A  118A  	fcall	_PinSelect
  8915                           
  8916                           ;Ds1302.h: 186: DS1302_write(0x8E,0);
  8917  145B  01F7               	clrf	DS1302_write@data
  8918  145C  308E               	movlw	142
  8919  145D  160A  158A  2694  160A  118A  	fcall	_DS1302_write
  8920                           
  8921                           ;Ds1302.h: 190: DS1302_write(0x90,0xA5);
  8922  1462  30A5               	movlw	165
  8923  1463  00FC               	movwf	??_DS1302_init
  8924  1464  087C               	movf	??_DS1302_init,w
  8925  1465  00F7               	movwf	DS1302_write@data
  8926  1466  3090               	movlw	144
  8927  1467  160A  158A  2694  160A  118A  	fcall	_DS1302_write
  8928                           
  8929                           ;Ds1302.h: 192: x = DS1302_read(0x81);
  8930  146C  3081               	movlw	129
  8931  146D  160A  118A  2299  160A  118A  	fcall	_DS1302_read
  8932  1472  00FC               	movwf	??_DS1302_init
  8933  1473  087C               	movf	??_DS1302_init,w
  8934  1474  1283               	bcf	3,5	;RP0=0, select bank0
  8935  1475  1303               	bcf	3,6	;RP1=0, select bank0
  8936  1476  00A1               	movwf	DS1302_init@x
  8937                           
  8938                           ;Ds1302.h: 193: if((x & 0x80)!=0){
  8939  1477  1FA1               	btfss	DS1302_init@x,7
  8940  1478  0008               	return
  8941                           
  8942                           ;Ds1302.h: 194: DS1302_write(0x80,0);
  8943  1479  01F7               	clrf	DS1302_write@data
  8944  147A  3080               	movlw	128
  8945  147B  160A  158A  2694   	fcall	_DS1302_write
  8946  147E  0008               	return
  8947  147F                     __end_of_DS1302_init:	
  8948                           
  8949                           	psect	text38
  8950  1E94                     __ptext38:	
  8951 ;; *************** function _DS1302_write *****************
  8952 ;; Defined at:
  8953 ;;		line 224 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  8954 ;; Parameters:    Size  Location     Type
  8955 ;;  cmd             1    wreg     unsigned char 
  8956 ;;  data            1    7[COMMON] unsigned char 
  8957 ;; Auto vars:     Size  Location     Type
  8958 ;;  cmd             1    8[COMMON] unsigned char 
  8959 ;; Return value:  Size  Location     Type
  8960 ;;                  1    wreg      void 
  8961 ;; Registers used:
  8962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8963 ;; Tracked objects:
  8964 ;;		On entry : 0/0
  8965 ;;		On exit  : 0/0
  8966 ;;		Unchanged: 0/0
  8967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8968 ;;      Params:         1       0       0       0       0
  8969 ;;      Locals:         1       0       0       0       0
  8970 ;;      Temps:          0       0       0       0       0
  8971 ;;      Totals:         2       0       0       0       0
  8972 ;;Total ram usage:        2 bytes
  8973 ;; Hardware stack levels used:    1
  8974 ;; Hardware stack levels required when called:    3
  8975 ;; This function calls:
  8976 ;;		_PinSelect
  8977 ;;		_Write_ds1302_byte
  8978 ;; This function is called by:
  8979 ;;		_DS1302_init
  8980 ;;		_RAM_write
  8981 ;;		_Time_write
  8982 ;;		_DateTime_write
  8983 ;;		_Date_write
  8984 ;; This function uses a non-reentrant model
  8985 ;;
  8986                           
  8987                           
  8988                           ;psect for function _DS1302_write
  8989  1E94                     _DS1302_write:	
  8990                           
  8991                           ;incstack = 0
  8992                           ; Regs used in _DS1302_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8993                           ;DS1302_write@cmd stored from wreg
  8994  1E94  00F8               	movwf	DS1302_write@cmd
  8995                           
  8996                           ;Ds1302.h: 225: PinSelect(RST,1);
  8997  1E95  01F0               	clrf	PinSelect@segState
  8998  1E96  0AF0               	incf	PinSelect@segState,f
  8999  1E97  1283               	bcf	3,5	;RP0=0, select bank0
  9000  1E98  1303               	bcf	3,6	;RP1=0, select bank0
  9001  1E99  085C               	movf	_RST,w
  9002  1E9A  120A  158A  22B9  160A  158A  	fcall	_PinSelect
  9003                           
  9004                           ;Ds1302.h: 226: Write_ds1302_byte(cmd);
  9005  1E9F  0878               	movf	DS1302_write@cmd,w
  9006  1EA0  160A  118A  21EB  160A  158A  	fcall	_Write_ds1302_byte
  9007                           
  9008                           ;Ds1302.h: 227: Write_ds1302_byte(data);
  9009  1EA5  0877               	movf	DS1302_write@data,w
  9010  1EA6  160A  118A  21EB  160A  158A  	fcall	_Write_ds1302_byte
  9011                           
  9012                           ;Ds1302.h: 228: PinSelect(RST,0);
  9013  1EAB  01F0               	clrf	PinSelect@segState
  9014  1EAC  1283               	bcf	3,5	;RP0=0, select bank0
  9015  1EAD  1303               	bcf	3,6	;RP1=0, select bank0
  9016  1EAE  085C               	movf	_RST,w
  9017  1EAF  120A  158A  22B9  160A  158A  	fcall	_PinSelect
  9018                           
  9019                           ;Ds1302.h: 229: PinSelect(Clock, 0);
  9020  1EB4  01F0               	clrf	PinSelect@segState
  9021  1EB5  1283               	bcf	3,5	;RP0=0, select bank0
  9022  1EB6  1303               	bcf	3,6	;RP1=0, select bank0
  9023  1EB7  0852               	movf	_Clock,w
  9024  1EB8  120A  158A  22B9   	fcall	_PinSelect
  9025  1EBB  0008               	return
  9026  1EBC                     __end_of_DS1302_write:	
  9027                           
  9028                           	psect	text39
  9029  1299                     __ptext39:	
  9030 ;; *************** function _DS1302_read *****************
  9031 ;; Defined at:
  9032 ;;		line 200 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  9033 ;; Parameters:    Size  Location     Type
  9034 ;;  cmd             1    wreg     unsigned char 
  9035 ;; Auto vars:     Size  Location     Type
  9036 ;;  cmd             1    8[COMMON] unsigned char 
  9037 ;;  dataRead        1    9[COMMON] unsigned char 
  9038 ;; Return value:  Size  Location     Type
  9039 ;;                  1    wreg      unsigned char 
  9040 ;; Registers used:
  9041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9042 ;; Tracked objects:
  9043 ;;		On entry : 0/0
  9044 ;;		On exit  : 0/0
  9045 ;;		Unchanged: 0/0
  9046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9047 ;;      Params:         0       0       0       0       0
  9048 ;;      Locals:         2       0       0       0       0
  9049 ;;      Temps:          1       0       0       0       0
  9050 ;;      Totals:         3       0       0       0       0
  9051 ;;Total ram usage:        3 bytes
  9052 ;; Hardware stack levels used:    1
  9053 ;; Hardware stack levels required when called:    3
  9054 ;; This function calls:
  9055 ;;		_PinSelect
  9056 ;;		_Write_ds1302_byte
  9057 ;;		_pinMode
  9058 ;;		_shift_in_byte
  9059 ;; This function is called by:
  9060 ;;		_DS1302_init
  9061 ;;		_RAM_read
  9062 ;;		_Time_read
  9063 ;;		_Date_read
  9064 ;; This function uses a non-reentrant model
  9065 ;;
  9066                           
  9067                           
  9068                           ;psect for function _DS1302_read
  9069  1299                     _DS1302_read:	
  9070                           
  9071                           ;incstack = 0
  9072                           ; Regs used in _DS1302_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9073                           ;DS1302_read@cmd stored from wreg
  9074  1299  00F8               	movwf	DS1302_read@cmd
  9075                           
  9076                           ;Ds1302.h: 201: pinMode(Data,1);
  9077  129A  01F0               	clrf	pinMode@stater
  9078  129B  0AF0               	incf	pinMode@stater,f
  9079  129C  1283               	bcf	3,5	;RP0=0, select bank0
  9080  129D  1303               	bcf	3,6	;RP1=0, select bank0
  9081  129E  0853               	movf	_Data,w
  9082  129F  120A  118A  201D  160A  118A  	fcall	_pinMode
  9083                           
  9084                           ;Ds1302.h: 202: char dataRead=0x00;
  9085  12A4  01F9               	clrf	DS1302_read@dataRead
  9086                           
  9087                           ;Ds1302.h: 203: PinSelect(RST,1);
  9088  12A5  01F0               	clrf	PinSelect@segState
  9089  12A6  0AF0               	incf	PinSelect@segState,f
  9090  12A7  1283               	bcf	3,5	;RP0=0, select bank0
  9091  12A8  1303               	bcf	3,6	;RP1=0, select bank0
  9092  12A9  085C               	movf	_RST,w
  9093  12AA  120A  158A  22B9  160A  118A  	fcall	_PinSelect
  9094                           
  9095                           ;Ds1302.h: 204: Write_ds1302_byte(cmd);
  9096  12AF  0878               	movf	DS1302_read@cmd,w
  9097  12B0  160A  118A  21EB  160A  118A  	fcall	_Write_ds1302_byte
  9098                           
  9099                           ;Ds1302.h: 205: dataRead = shift_in_byte();
  9100  12B5  160A  118A  234F  160A  118A  	fcall	_shift_in_byte
  9101  12BA  00F7               	movwf	??_DS1302_read
  9102  12BB  0877               	movf	??_DS1302_read,w
  9103  12BC  00F9               	movwf	DS1302_read@dataRead
  9104                           
  9105                           ;Ds1302.h: 206: pinMode(Data,0);
  9106  12BD  01F0               	clrf	pinMode@stater
  9107  12BE  1283               	bcf	3,5	;RP0=0, select bank0
  9108  12BF  1303               	bcf	3,6	;RP1=0, select bank0
  9109  12C0  0853               	movf	_Data,w
  9110  12C1  120A  118A  201D  160A  118A  	fcall	_pinMode
  9111                           
  9112                           ;Ds1302.h: 207: PinSelect(RST,0);
  9113  12C6  01F0               	clrf	PinSelect@segState
  9114  12C7  1283               	bcf	3,5	;RP0=0, select bank0
  9115  12C8  1303               	bcf	3,6	;RP1=0, select bank0
  9116  12C9  085C               	movf	_RST,w
  9117  12CA  120A  158A  22B9   	fcall	_PinSelect
  9118                           
  9119                           ;Ds1302.h: 209: return dataRead;
  9120  12CD  0879               	movf	DS1302_read@dataRead,w
  9121  12CE  0008               	return
  9122  12CF                     __end_of_DS1302_read:	
  9123                           
  9124                           	psect	text40
  9125  134F                     __ptext40:	
  9126 ;; *************** function _shift_in_byte *****************
  9127 ;; Defined at:
  9128 ;;		line 250 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  9129 ;; Parameters:    Size  Location     Type
  9130 ;;		None
  9131 ;; Auto vars:     Size  Location     Type
  9132 ;;  i               1    5[COMMON] unsigned char 
  9133 ;;  data            1    6[COMMON] unsigned char 
  9134 ;;  temp            1    4[COMMON] unsigned char 
  9135 ;; Return value:  Size  Location     Type
  9136 ;;                  1    wreg      unsigned char 
  9137 ;; Registers used:
  9138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9139 ;; Tracked objects:
  9140 ;;		On entry : 0/0
  9141 ;;		On exit  : 0/0
  9142 ;;		Unchanged: 0/0
  9143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9144 ;;      Params:         0       0       0       0       0
  9145 ;;      Locals:         3       0       0       0       0
  9146 ;;      Temps:          2       0       0       0       0
  9147 ;;      Totals:         5       0       0       0       0
  9148 ;;Total ram usage:        5 bytes
  9149 ;; Hardware stack levels used:    1
  9150 ;; Hardware stack levels required when called:    1
  9151 ;; This function calls:
  9152 ;;		_PinSelect
  9153 ;;		_readPin
  9154 ;; This function is called by:
  9155 ;;		_DS1302_read
  9156 ;; This function uses a non-reentrant model
  9157 ;;
  9158                           
  9159                           
  9160                           ;psect for function _shift_in_byte
  9161  134F                     _shift_in_byte:	
  9162                           
  9163                           ;Ds1302.h: 251: char temp, data=0x00;
  9164                           
  9165                           ;incstack = 0
  9166                           ; Regs used in _shift_in_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9167  134F  01F6               	clrf	shift_in_byte@data
  9168                           
  9169                           ;Ds1302.h: 252: for(char i=1;i<=8;i++){
  9170  1350  01F5               	clrf	shift_in_byte@i
  9171  1351  0AF5               	incf	shift_in_byte@i,f
  9172  1352  3009               	movlw	9
  9173  1353  0275               	subwf	shift_in_byte@i,w
  9174  1354  1803               	btfsc	3,0
  9175  1355  2B95               	goto	l3378
  9176  1356                     l3362:	
  9177                           
  9178                           ;Ds1302.h: 253: temp = readPin(Data);
  9179  1356  1283               	bcf	3,5	;RP0=0, select bank0
  9180  1357  1303               	bcf	3,6	;RP1=0, select bank0
  9181  1358  0853               	movf	_Data,w
  9182  1359  120A  158A  205E  160A  118A  	fcall	_readPin
  9183  135E  00F2               	movwf	??_shift_in_byte
  9184  135F  0872               	movf	??_shift_in_byte,w
  9185  1360  00F4               	movwf	shift_in_byte@temp
  9186                           
  9187                           ;Ds1302.h: 254: temp= (temp<<7);
  9188  1361  0874               	movf	shift_in_byte@temp,w
  9189  1362  00F2               	movwf	??_shift_in_byte
  9190  1363  3006               	movlw	6
  9191  1364                     u2955:	
  9192  1364  1003               	clrc
  9193  1365  0DF2               	rlf	??_shift_in_byte,f
  9194  1366  3EFF               	addlw	-1
  9195  1367  1D03               	skipz
  9196  1368  2B64               	goto	u2955
  9197  1369  1003               	clrc
  9198  136A  0D72               	rlf	??_shift_in_byte,w
  9199  136B  00F3               	movwf	??_shift_in_byte+1
  9200  136C  0873               	movf	??_shift_in_byte+1,w
  9201  136D  00F4               	movwf	shift_in_byte@temp
  9202                           
  9203                           ;Ds1302.h: 255: data=(data>>1);
